순위,광역시/도,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
1,대전광역시,동구,대전역,대전 동구 중앙로 215-0,기타관광,교통시설,629559
2,대전광역시,유성구,신세계백화점대전신세계,대전 유성구 엑스포로 1-0,쇼핑,백화점,540225
3,대전광역시,서구,갤러리아백화점타임월드점,대전 서구 대덕대로 211-0,쇼핑,백화점,257641
4,대전광역시,동구,대전복합터미널서관,대전 동구 동서대로 1689-0,기타관광,교통시설,231233
5,대전광역시,서구,롯데백화점대전점,대전 서구 계룡로 598-0,쇼핑,백화점,166797
6,대전광역시,유성구,NC백화점대전유성점,대전 유성구 계룡로 119-0,쇼핑,백화점,114707
7,대전광역시,중구,서대전역,대전 중구 오류로 23-0,기타관광,교통시설,114613
8,대전광역시,유성구,현대프리미엄아울렛대전점,대전 유성구 테크노중앙로 123-0,쇼핑,쇼핑몰,114258
9,대전광역시,중구,코스트코홀세일대전점,대전 중구 오류로 41-0,쇼핑,대형마트,112420
10,대전광역시,중구,대전오월드,대전 중구 사정공원로 70-0,문화관광,테마공원,103083
11,대전광역시,서구,이마트둔산점,대전 서구 둔산북로 41-0,쇼핑,대형마트,98809
12,대전광역시,대덕구,오정농수산물도매시장,대전 대덕구 한밭대로 987-0,쇼핑,시장,98569
13,대전광역시,유성구,대전월드컵경기장,대전 유성구 월드컵대로 32-0,문화관광,레저스포츠시설,97141
14,대전광역시,유성구,홈플러스유성점,대전 유성구 한밭대로 502-0,쇼핑,대형마트,94669
15,대전광역시,대덕구,신탄진역,대전 대덕구,기타관광,교통시설,78931
16,대전광역시,서구,트레이더스 홀세일 클럽월평점,대전 서구 한밭대로 580-0,쇼핑,대형마트,75622
17,대전광역시,서구,한밭수목원,대전 서구 둔산대로 169-0,자연관광,자연공원,72379
18,대전광역시,유성구,모다아울렛대전점,대전 유성구 대정로 5-0,쇼핑,쇼핑몰,70496
19,대전광역시,유성구,노은농수산물도매시장,대전 유성구 노은동로 33-0,쇼핑,시장,70371
20,대전광역시,서구,장태산자연휴양림,대전 서구 장안로 461-0,자연관광,자연공원,64397
21,대전광역시,중구,한화생명이글스파크,대전 중구 대종로 373-0,문화관광,레저스포츠시설,58547
22,대전광역시,유성구,자운대쇼핑타운,대전 유성구 자운로97번길 410-0,쇼핑,쇼핑몰,54020
23,대전광역시,유성구,국립중앙과학관,대전 유성구 대덕대로 481-0,문화관광,전시시설,53879
24,대전광역시,중구,우리들공원,대전 중구 중앙로138번길 30-0,문화관광,도시공원,53196
25,대전광역시,유성구,엑스포코아,대전 유성구 엑스포로 488-0,쇼핑,쇼핑몰,51431
26,대전광역시,동구,이마트대전터미널점,대전 동구 동서대로 1689-0,쇼핑,대형마트,51230
27,대전광역시,유성구,대전컨벤션센터제1전시장,대전 유성구 엑스포로 107-0,문화관광,전시시설,47949
28,대전광역시,유성구,롯데마트대덕점,대전 유성구 테크노중앙로 14-0,쇼핑,대형마트,45360
29,대전광역시,동구,홈플러스대전가오점,대전 동구 은어송로 72-0,쇼핑,대형마트,44634
30,대전광역시,동구,대전중앙시장,대전 동구 대전로785번길 26-0,쇼핑,시장,42978
31,대전광역시,유성구,유성시외버스정류소,대전 유성구 유성대로 699-0,기타관광,교통시설,40176
32,대전광역시,동구,대전복합터미널동관,대전 동구 동서대로1695번길 30-0,기타관광,교통시설,37466
33,대전광역시,서구,이마트트레이더스월평점,대전 서구 한밭대로 580-0,쇼핑,대형마트,36904
34,대전광역시,서구,세이브존대전점,대전 서구 둔산로 201-0,쇼핑,대형마트,33661
35,대전광역시,유성구,유성금호고속버스터미널,대전 유성구 장대로 54-0,기타관광,교통시설,33359
36,대전광역시,유성구,대전컨벤션센터제2전시장,대전 유성구 엑스포로 87-0,문화관광,전시시설,33136
37,대전광역시,중구,세이백화점본점,대전 중구 계백로 1700-0,쇼핑,백화점,31162
38,대전광역시,동구,대전역동광장,대전 동구 새둑길 143-0,기타관광,기타관광,28027
39,대전광역시,유성구,롯데마트노은점,대전 유성구 북유성대로 206-0,쇼핑,대형마트,27761
40,대전광역시,서구,한민시장,대전 서구 도솔로308번길 27-0,쇼핑,시장,27325
41,대전광역시,중구,대전아쿠아리움,대전 중구 보문산공원로 469-0,문화관광,테마공원,26504
42,대전광역시,유성구,자운대체력단련장,대전 유성구 자운로 272-83,레저스포츠,육상레저스포츠,25404
43,대전광역시,유성구,대전신세계Art&Science,대전 유성구 엑스포로 1-0,문화관광,복합관광시설,23901
44,대전광역시,서구,도마큰시장,대전 서구 도마4길 64-0,쇼핑,시장,23232
45,대전광역시,유성구,롯데마트서대전점,대전 유성구 유성대로 26-37,쇼핑,대형마트,23224
46,대전광역시,중구,홈플러스문화점,대전 중구 계백로 1690-0,쇼핑,대형마트,23153
47,대전광역시,중구,NC백화점중앙로역점,대전 중구 중앙로 141-0,쇼핑,백화점,23135
48,대전광역시,서구,샤크존,대전 서구 둔산중로 19-0,쇼핑,쇼핑몰,22947
49,대전광역시,서구,롯데시네마대전둔산,대전 서구 대덕대로 325-0,문화관광,공연시설,22482
50,대전광역시,서구,로데오타운,대전 서구 문정로 77-0,쇼핑,쇼핑몰,22432
51,대전광역시,동구,해돋이전망대,대전 동구,문화관광,랜드마크관광,22429
52,대전광역시,동구,만인산자연휴양림,대전 동구 산내로 106-0,자연관광,자연공원,21142
53,대전광역시,유성구,한미르대덕CC,대전 유성구 테크노중앙로 210-0,레저스포츠,육상레저스포츠,19687
54,대전광역시,서구,롯데시네마대전관저,대전 서구 봉우로8번길 23-0,문화관광,공연시설,19248
55,대전광역시,대덕구,계족산황톳길,대전 대덕구 산디로 79-70,레저스포츠,기타레저스포츠,18119
56,대전광역시,중구,하나로마트대전점,대전 중구 대둔산로199번길 43-0,쇼핑,대형마트,17850
57,대전광역시,서구,CGV대전가수원,대전 서구 도안동로11번길 45-0,문화관광,공연시설,17359
58,대전광역시,대덕구,중리전통시장,대전 대덕구 중리북로37번길 11-0,쇼핑,시장,17190
59,대전광역시,서구,롯데시네마대전센트럴,대전 서구 대덕대로 216-0,문화관광,공연시설,16566
60,대전광역시,대덕구,신탄진역,대전 대덕구 신탄진로 807-0,기타관광,교통시설,15933
61,대전광역시,유성구,사이언스대덕골프장,대전 유성구 유성대로1689번길 69-0,레저스포츠,육상레저스포츠,15737
62,대전광역시,유성구,유성CC,대전 유성구 현충원로 200-0,레저스포츠,육상레저스포츠,15590
63,대전광역시,유성구,유림공원,대전 유성구 어은로 27-0,문화관광,도시공원,15506
64,대전광역시,서구,CGV대전탄방,대전 서구 문정로 85-0,문화관광,공연시설,15289
65,대전광역시,서구,대전시립미술관,대전 서구 둔산대로 155-0,문화관광,전시시설,14762
66,대전광역시,서구,남선공원,대전 서구 남선로 66-0,문화관광,도시공원,14668
67,대전광역시,서구,엑스포시민광장,대전 서구 둔산대로 169-0,문화관광,도시공원,14515
68,대전광역시,중구,문창시장,대전 중구 문창로10번길 45-0,쇼핑,시장,14475
69,대전광역시,유성구,엑스포과학공원,대전 유성구 대덕대로 480-0,문화관광,도시공원,14117
70,대전광역시,중구,CGV대전,대전 중구 계백로 1700-0,문화관광,공연시설,13950
71,대전광역시,동구,상소동산림욕장,대전 동구 산내로 748-0,자연관광,자연공원,13936
72,대전광역시,유성구,메가박스대전유성,대전 유성구 계룡로132번길 10-0,문화관광,공연시설,13915
73,대전광역시,유성구,대전엑스포아쿠아리움,대전 유성구 엑스포로 1-0,문화관광,테마공원,13639
74,대전광역시,대덕구,장동산림욕장,대전 대덕구,자연관광,자연공원,13635
75,대전광역시,동구,옛터민속박물관,대전 동구 산내로 321-35,문화관광,전시시설,12784
76,대전광역시,서구,대전청사시외버스터미널,대전 서구 청사로 189-0,기타관광,교통시설,12313
77,대전광역시,유성구,홈플러스서대전점,대전 유성구 대정로 23-0,쇼핑,대형마트,11628
78,대전광역시,유성구,현대프리미엄아울렛대전점 휴업중(2023년06월개장예정),대전 유성구 테크노중앙로 123-0,쇼핑,쇼핑몰,11583
79,대전광역시,대덕구,동춘당공원,대전 대덕구 동춘당로94번길 50-0,문화관광,도시공원,11562
80,대전광역시,서구,대전시립연정국악원,대전 서구 둔산대로 169-0,문화관광,공연시설,11123
81,대전광역시,중구,메가박스대전중앙로,대전 중구 중앙로 126-0,문화관광,공연시설,10394
82,대전광역시,유성구,CGV유성노은,대전 유성구 노은로 144-0,문화관광,공연시설,9770
83,대전광역시,서구,둔산선사유적지,대전 서구 대덕대로317번길 9-0,역사관광,역사유적지,9586
84,대전광역시,유성구,송강프라자,대전 유성구 봉산로 27-0,쇼핑,쇼핑몰,9539
85,대전광역시,서구,대전청사고속버스터미널둔산매표소,대전 서구 청사로 281-0,기타관광,교통시설,9439
86,대전광역시,유성구,현대프리미엄아울렛대전점 휴업중,대전 유성구 테크노중앙로 123-0,쇼핑,쇼핑몰,8867
87,대전광역시,중구,보문산전망대,대전 중구 보문산공원로 426-83,문화관광,랜드마크관광,8667
88,대전광역시,유성구,대전반려동물공원,대전 유성구 금남구즉로 1234-0,문화관광,도시공원,8575
89,대전광역시,동구,CGV대전터미널,대전 동구 동서대로1695번길 30-0,문화관광,공연시설,8508
90,대전광역시,중구,뉴삼부프라자,대전 중구 태평로 71-0,쇼핑,쇼핑몰,8500
91,대전광역시,유성구,유성시장,대전 유성구 유성대로730번길 24-0,쇼핑,시장,8434
92,대전광역시,중구,안영생활체육시설단지,대전 중구,문화관광,도시공원,7943
93,대전광역시,유성구,엑스포과학공원,대전 유성구 엑스포로 55-0,문화관광,도시공원,7699
94,대전광역시,서구,메가박스대전,대전 서구 문정로 77-0,문화관광,공연시설,7646
95,대전광역시,중구,으능정이문화거리,대전 중구 중앙로 170-0,문화관광,테마공원,7491
96,대전광역시,유성구,엑스포한빛탑,대전 유성구 엑스포로 55-0,역사관광,역사유물,7426
97,대전광역시,중구,사정공원,대전 중구 사정공원로 160-0,문화관광,도시공원,7373
98,대전광역시,대덕구,길치근린공원,대전 대덕구 신상로 65-0,문화관광,도시공원,7216
99,대전광역시,유성구,스튜디오큐브,대전 유성구 대덕대로 480-0,문화관광,기타문화관광지,7213
100,대전광역시,중구,대전근현대사전시관,대전 중구 중앙로 101-0,문화관광,전시시설,7064
101,대전광역시,중구,대전서남부터미널,대전 중구 유등천동로 350-0,기타관광,교통시설,6901
102,대전광역시,유성구,대전시립박물관,대전 유성구 도안대로 398-0,문화관광,전시시설,6766
103,대전광역시,동구,대동하늘공원,대전 동구,문화관광,도시공원,6713
104,대전광역시,유성구,너티차일드대전점,대전 유성구 엑스포로151번길 19-0,문화관광,테마공원,6574
105,대전광역시,동구,우암사적공원,대전 동구 충정로 53-0,문화관광,도시공원,6502
106,대전광역시,동구,명상정원,대전 동구,문화관광,도시공원,6486
107,대전광역시,유성구,봉명동우산거리,대전 유성구,기타관광,기타관광,6466
108,대전광역시,유성구,화폐박물관,대전 유성구 과학로 80-67,문화관광,전시시설,6256
109,대전광역시,동구,우송예술회관,대전 동구 동대전로 171-0,문화관광,공연시설,6076
110,대전광역시,유성구,국립대전숲체원,대전 유성구 숲체원로 124-0,문화관광,복합관광시설,5918
111,대전광역시,대덕구,대청댐물문화관,대전 대덕구 대청로 618-136,문화관광,전시시설,5906
112,대전광역시,중구,대전예술가의집,대전 중구 중앙로 32-0,문화관광,기타문화관광지,5650
113,대전광역시,중구,안영생활체육공원,대전 중구,문화관광,도시공원,5588
114,대전광역시,대덕구,대전조차장역,대전 대덕구 아리랑로 166-0,기타관광,교통시설,5565
114,대전광역시,동구,대청호벚꽃축제,대전 동구,문화관광,기타문화관광지,5565
116,대전광역시,중구,보문산,대전 중구,자연관광,자연경관(산),5552
117,대전광역시,동구,홈플러스동대전점,대전 동구 한밭대로 1282-0,쇼핑,대형마트,5388
118,대전광역시,동구,대전전통나래관,대전 동구 철갑2길 2-0,문화관광,기타문화관광지,5382
119,대전광역시,동구,세천유원지,대전 동구 세천공원로 68-0,문화관광,복합관광시설,5239
120,대전광역시,중구,태평시장,대전 중구 평촌로105번길 62-0,쇼핑,시장,5213
121,대전광역시,유성구,위너스풋살파크목원대점,대전 유성구,레저스포츠,기타레저스포츠,5044
122,대전광역시,서구,한밭수목원열대식물원,대전 서구 둔산대로 157-0,문화관광,테마공원,4840
123,대전광역시,서구,렛루즈어드벤쳐파크,대전 서구 갈마로 186-0,문화관광,테마공원,4776
124,대전광역시,유성구,삼정풋살파크,대전 유성구 한밭대로371번길 35-0,레저스포츠,기타레저스포츠,4718
125,대전광역시,유성구,대전시민천문대,대전 유성구 과학로 213-48,기타관광,기타관광,4568
126,대전광역시,유성구,대전통일관,대전 유성구 대덕대로 516-0,문화관광,전시시설,4567
127,대전광역시,유성구,메가박스대전신세계아트앤사이언스,대전 유성구 엑스포로 1-0,문화관광,공연시설,4499
128,대전광역시,유성구,대전원협노은농산물공판장,대전 유성구 노은동로 33-0,쇼핑,시장,4423
129,대전광역시,서구,롯데시네마대전,대전 서구 계룡로 598-0,문화관광,공연시설,4355
130,대전광역시,유성구,티놀자애니멀파크,대전 유성구 대덕대로989번길 9-51,기타관광,기타관광,4338
131,대전광역시,서구,천연기념물센터,대전 서구 유등로 927-0,문화관광,전시시설,4268
132,대전광역시,대덕구,덕암축구센터,대전 대덕구 대덕대로1448번길 199-0,문화관광,레저스포츠시설,4250
133,대전광역시,유성구,광수사,대전 유성구 학하서로63번길 26-0,역사관광,종교성지,4208
134,대전광역시,유성구,송강재래시장,대전 유성구 구즉로 74-7,쇼핑,시장,4203
135,대전광역시,서구,서구관저문예회관,대전 서구 관저동로105번길 20-0,문화관광,기타문화관광지,4201
136,대전광역시,유성구,스마트풋살장,대전 유성구 엑스포로 213-0,문화관광,레저스포츠시설,4081
137,대전광역시,유성구,베이스캠프 볼더스팟,대전 유성구 온천로 52-0,레저스포츠,기타레저스포츠,4064
138,대전광역시,유성구,은구비공원,대전 유성구,문화관광,도시공원,3986
139,대전광역시,동구,CGV대전가오,대전 동구 은어송로 72-0,문화관광,공연시설,3939
140,대전광역시,중구,테미공원,대전 중구 보문로199번길 37-36,문화관광,도시공원,3909
141,대전광역시,서구,대전곤충생태관,대전 서구 둔산대로 191-0,문화관광,전시시설,3828
142,대전광역시,유성구,지질박물관,대전 유성구 과학로 124-0,문화관광,전시시설,3807
143,대전광역시,유성구,키즈다쿵대전유성점,대전 유성구 지족로 298-0,문화관광,테마공원,3799
144,대전광역시,유성구,대전어린이천문대,대전 유성구 현충원로 165-0,기타관광,기타관광,3675
145,대전광역시,대덕구,대상베스트코오정점,대전 대덕구 한밭대로 1030-0,쇼핑,대형마트,3638
146,대전광역시,유성구,아틀란티스대전점,대전 유성구 엑스포로123번길 27-22,문화관광,테마공원,3626
147,대전광역시,유성구,구암사,대전 유성구 북유성대로487번길 130-0,역사관광,종교성지,3598
148,대전광역시,서구,이응노미술관,대전 서구 둔산대로 157-0,문화관광,전시시설,3390
149,대전광역시,서구,갈마그랜드프라자,대전 서구 신갈마로 109-0,쇼핑,쇼핑몰,3310
150,대전광역시,중구,유천종합시장,대전 중구 계백로1584번길 28-0,쇼핑,시장,3293
151,대전광역시,서구,남선공원실내빙상장,대전 서구 남선로 66-0,레저스포츠,육상레저스포츠,3250
152,대전광역시,대덕구,금강로하스산호빛공원,대전 대덕구,문화관광,도시공원,3158
153,대전광역시,중구,대전목재문화체험장,대전 중구,기타관광,기타관광,3151
154,대전광역시,서구,대전시청광장,대전 서구 둔산로 100-0,문화관광,도시공원,3028
155,대전광역시,서구,국립자연휴양림관리소,대전 서구 복수북로 21-0,자연관광,자연공원,2974
156,대전광역시,중구,대전오월드버드랜드,대전 중구 사정공원로 70-0,문화관광,테마공원,2927
157,대전광역시,유성구,동아쇼핑타운,대전 유성구 은구비서로 38-0,쇼핑,쇼핑몰,2910
158,대전광역시,서구,타임월드갤러리아전시장,대전 서구 대덕대로 211-0,문화관광,전시시설,2875
159,대전광역시,서구,세이백화점탄방점,대전 서구 문정로 85-0,쇼핑,백화점,2836
160,대전광역시,유성구,유성온천공원족욕체험장,대전 유성구,레저스포츠,기타레저스포츠,2833
161,대전광역시,동구,오동선대청호벚꽃길,대전 동구,기타관광,기타관광,2749
162,대전광역시,서구,둔산꽃시장,대전 서구 둔산북로 22-0,쇼핑,시장,2727
163,대전광역시,서구,타요키즈카페대전점,대전 서구 대덕대로 226-0,문화관광,테마공원,2726
164,대전광역시,서구,둔산대공원,대전 서구,문화관광,도시공원,2608
165,대전광역시,중구,테미오래,대전 중구 보문로205번길 13-0,역사관광,역사유적지,2582
166,대전광역시,대덕구,신탄진시장,대전 대덕구 석봉로37번길 53-0,쇼핑,시장,2561
167,대전광역시,유성구,상옥체육공원,대전 유성구 엑스포로 326-0,문화관광,도시공원,2418
168,대전광역시,서구,옥녀봉체육공원,대전 서구 도안북로 0-0,문화관광,도시공원,2403
169,대전광역시,유성구,기초과학연구원과학문화센터,대전 유성구 엑스포로 55-0,문화관광,기타문화관광지,2254
170,대전광역시,동구,대전대학교30주년기념관,대전 동구 대학로 62-0,문화관광,전시시설,2224
171,대전광역시,유성구,하나클라이밍짐,대전 유성구 월드컵대로 32-0,레저스포츠,기타레저스포츠,2189
172,대전광역시,유성구,대전플레이원,대전 유성구 북유성대로 184-0,문화관광,테마공원,2178
173,대전광역시,중구,사정인라인스케이트장,대전 중구 사정공원로 160-0,레저스포츠,육상레저스포츠,2160
174,대전광역시,유성구,발명교육센터창의발명체험관,대전 유성구 과학로 82-0,문화관광,전시시설,2129
175,대전광역시,서구,가수원역,대전 서구 벌곡로 1324-0,기타관광,교통시설,2118
176,대전광역시,대덕구,을미기공원축구장,대전 대덕구 대덕대로1448번길 120-0,문화관광,레저스포츠시설,2077
177,대전광역시,중구,보문산공원,대전 중구 보문산공원로 426-83,문화관광,도시공원,2008
178,대전광역시,유성구,복용승마장,대전 유성구 덕명로56번길 199-0,레저스포츠,육상레저스포츠,1964
179,대전광역시,동구,용운시장,대전 동구 새울로91번길 14-22,쇼핑,시장,1915
180,대전광역시,동구,현암상가시장,대전 동구,쇼핑,시장,1880
181,대전광역시,서구,패션월드,대전 서구 월평새뜸로 5-0,쇼핑,쇼핑몰,1847
182,대전광역시,서구,엑스포시민광장야외스케이트장,대전 서구 둔산대로 157-0,레저스포츠,육상레저스포츠,1829
183,대전광역시,서구,옥녀봉체육공원축구장,대전 서구 도안북로 158-0,문화관광,레저스포츠시설,1781
184,대전광역시,서구,상보안유원지,대전 서구,문화관광,복합관광시설,1765
185,대전광역시,중구,산성시장,대전 중구 대둔산로 420-0,쇼핑,시장,1737
186,대전광역시,유성구,테크존유성점,대전 유성구 원계산로 194-1,레저스포츠,기타레저스포츠,1731
187,대전광역시,대덕구,바우풋살클럽,대전 대덕구 신탄진로115번안길 39-0,레저스포츠,기타레저스포츠,1705
188,대전광역시,대덕구,갑천야구공원,대전 대덕구 대덕대로1277번길 0-0,문화관광,레저스포츠시설,1684
189,대전광역시,서구,노루벌적십자생태원,대전 서구,문화관광,도시공원,1678
190,대전광역시,중구,엘리트포크,대전 중구 대둔산로300번길 35-0,쇼핑,시장,1633
191,대전광역시,서구,보라매공원,대전 서구,문화관광,도시공원,1629
192,대전광역시,서구,대전자동차극장,대전 서구 벌곡로 294-0,문화관광,공연시설,1624
193,대전광역시,유성구,대전월드컵보조경기장,대전 유성구 월드컵대로 32-0,문화관광,레저스포츠시설,1608
194,대전광역시,대덕구,대상베스트코신탄진점,대전 대덕구 덕암로148번길 7-0,쇼핑,대형마트,1607
195,대전광역시,유성구,녹야원,대전 유성구 현충원로 389-20,역사관광,종교성지,1601
196,대전광역시,동구,대청호자연생태관,대전 동구 천개동로 41-0,문화관광,전시시설,1584
197,대전광역시,중구,형통사,대전 중구 보문산공원로497번길 81-10,역사관광,종교성지,1572
198,대전광역시,유성구,국립중앙과학관어린이과학관,대전 유성구 대덕대로 481-0,문화관광,전시시설,1533
199,대전광역시,유성구,대전e스포츠상설경기장,대전 유성구 대덕대로 480-0,레저스포츠,기타레저스포츠,1483
200,대전광역시,중구,대전치유의숲,대전 중구,기타관광,기타관광,1475
201,대전광역시,대덕구,정우마트신탄진점,대전 대덕구 대청로 42-0,쇼핑,대형마트,1454
202,대전광역시,서구,남선공원종합체육관풋살장,대전 서구 남선로 66-0,레저스포츠,기타레저스포츠,1439
202,대전광역시,유성구,DB주니어프로미농구교실,대전 유성구 학하북로 75-21,레저스포츠,기타레저스포츠,1439
204,대전광역시,유성구,유성국화전시회,대전 유성구 어은로 27-0,문화관광,기타문화관광지,1432
205,대전광역시,중구,성심당문화원,대전 중구 중교로73번길 11-0,문화관광,기타문화관광지,1416
206,대전광역시,대덕구,덕암야구장,대전 대덕구,문화관광,레저스포츠시설,1392
207,대전광역시,동구,동구청소년자연수련관,대전 동구 산내로474번길 123-0,레저스포츠,육상레저스포츠,1347
208,대전광역시,유성구,대전수학문화관,대전 유성구 장대로71번길 12-0,문화관광,기타문화관광지,1341
209,대전광역시,중구,중촌시민공원,대전 중구,문화관광,도시공원,1335
210,대전광역시,대덕구,농협대전공판장,대전 대덕구 한밭대로 987-0,쇼핑,시장,1320
211,대전광역시,중구,대전청소년수련마을,대전 중구 방아미로 131-0,레저스포츠,육상레저스포츠,1310
212,대전광역시,중구,와니엘배팅센터대전점,대전 중구 동서대로 1272-0,레저스포츠,기타레저스포츠,1303
213,대전광역시,중구,아신극장1관,대전 중구 대종로 458-0,문화관광,공연시설,1291
214,대전광역시,유성구,플레이랩대전도안점,대전 유성구 동서대로 681-0,문화관광,테마공원,1279
215,대전광역시,서구,흑석리역,대전 서구 세점길 29-0,기타관광,교통시설,1251
216,대전광역시,동구,신도꼼지락시장,대전 동구 흥룡로37번길 17-0,쇼핑,시장,1248
217,대전광역시,서구,꼬마돌고래,대전 서구 관저중로64번길 58-0,문화관광,테마공원,1238
218,대전광역시,대덕구,길치문화공원,대전 대덕구 신상로 65-0,문화관광,도시공원,1216
218,대전광역시,대덕구,로하스수영장,대전 대덕구 대덕대로1527번길 200-0,문화관광,테마공원,1216
220,대전광역시,유성구,대전선사박물관,대전 유성구 노은동로 126-0,문화관광,전시시설,1206
221,대전광역시,중구,중촌시민공원리틀야구장,대전 중구,문화관광,레저스포츠시설,1197
222,대전광역시,서구,노리터,대전 서구 구봉로 137-0,문화관광,테마공원,1190
223,대전광역시,동구,슬픈연가촬영지,대전 동구,문화관광,기타문화관광지,1187
224,대전광역시,중구,대전오월드나이트유니버스,대전 중구 사정공원로 70-0,문화관광,기타문화관광지,1180
225,대전광역시,서구,경성실내풋살장,대전 서구 갈마로 209-0,레저스포츠,기타레저스포츠,1162
226,대전광역시,동구,테크존대전동구점,대전 동구 산서로 1613-0,레저스포츠,기타레저스포츠,1159
227,대전광역시,동구,마산동쉼터,대전 동구,기타관광,기타관광,1141
228,대전광역시,서구,퀸즈승마장,대전 서구 언목재길 253-0,레저스포츠,육상레저스포츠,1115
229,대전광역시,유성구,메가박스대전현대아울렛,대전 유성구 테크노중앙로 123-0,문화관광,공연시설,1112
230,대전광역시,동구,역전시장,대전 동구 역전시장길 23-0,쇼핑,시장,1088
231,대전광역시,유성구,테크노풋살장,대전 유성구 배울1로 297-0,문화관광,레저스포츠시설,1072
232,대전광역시,서구,아트브릿지,대전 서구 둔산대로117번길 22-0,문화관광,공연시설,1061
233,대전광역시,서구,대전승마장,대전 서구 조련길 50-0,레저스포츠,육상레저스포츠,1042
234,대전광역시,유성구,신흥사,대전 유성구 동서대로735번길 24-9,역사관광,종교성지,998
235,대전광역시,유성구,성북동산림욕장,대전 유성구 성북로 463-0,자연관광,자연공원,987
236,대전광역시,서구,도산서원,대전 서구 남선로 8-0,역사관광,역사유적지,977
237,대전광역시,서구,이수아트홀,대전 서구 문정로 78-0,문화관광,공연시설,972
238,대전광역시,서구,갑천누리길도심형펌프트랙,대전 서구,레저스포츠,기타레저스포츠,949
239,대전광역시,서구,변동종합시장,대전 서구 변동로 60-0,쇼핑,시장,931
240,대전광역시,유성구,이음아트홀,대전 유성구 도안대로 591-0,문화관광,공연시설,924
241,대전광역시,서구,빼울약수터,대전 서구,자연관광,자연경관(산),917
242,대전광역시,서구,은평공원,대전 서구 월평중로 55-0,문화관광,도시공원,915
243,대전광역시,유성구,노은종합수산물센터,대전 유성구 노은서로 2-0,쇼핑,시장,909
244,대전광역시,서구,세등선원,대전 서구 탄방로 35-0,역사관광,종교성지,907
245,대전광역시,유성구,우니코유어빔보키즈카페,대전 유성구 유성대로654번길 182-0,문화관광,테마공원,903
246,대전광역시,중구,하나로마트오룡점,대전 중구 계룡로 832-0,쇼핑,대형마트,891
247,대전광역시,유성구,한살림노은매장,대전 유성구 은구비남로 13-0,쇼핑,대형마트,889
