순위,광역시/도,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
247,대전광역시,서구,흑석유원지,대전 서구,문화관광,복합관광시설,889
249,대전광역시,서구,미디어큐브동,대전 서구 둔산대로 169-0,문화관광,기타문화관광지,885
250,대전광역시,서구,론테니스존대전점,대전 서구 둔산로 8-0,레저스포츠,기타레저스포츠,879
251,대전광역시,대덕구,민턴캐슬,대전 대덕구 덕암북로4번길 165-0,레저스포츠,기타레저스포츠,859
252,대전광역시,동구,한밭교육박물관,대전 동구 우암로 96-0,문화관광,전시시설,853
253,대전광역시,대덕구,을미기공원,대전 대덕구 대덕대로1448번길 120-0,문화관광,도시공원,843
253,대전광역시,중구,키즈텐,대전 중구 계백로 1619-0,문화관광,테마공원,843
255,대전광역시,유성구,대덕테크노밸리수변공원,대전 유성구 테크노중앙로 88-0,문화관광,도시공원,840
256,대전광역시,유성구,진잠향교,대전 유성구 교촌로 67-0,역사관광,역사유적지,833
257,대전광역시,동구,만인산푸른학습원,대전 동구 산내로 106-0,레저스포츠,육상레저스포츠,830
258,대전광역시,중구,커먼즈필드대전,대전 중구 중앙로 85-0,문화관광,기타문화관광지,816
259,대전광역시,유성구,북대전ic시외버스정류소,대전 유성구,기타관광,교통시설,813
260,대전광역시,서구,헬로밀가루대전도안점,대전 서구 도안동로11번길 25-0,문화관광,테마공원,796
261,대전광역시,유성구,ICC컨벤션홀,대전 유성구 엑스포로123번길 55-0,문화관광,공연시설,787
262,대전광역시,중구,복전암,대전 중구 부사로 70-0,역사관광,종교성지,785
263,대전광역시,대덕구,용화사,대전 대덕구 계족로740번길 208-0,역사관광,종교성지,782
264,대전광역시,서구,대전Par3골프클럽,대전 서구 복수동로52번길 56-0,레저스포츠,육상레저스포츠,778
265,대전광역시,유성구,서울온천모텔,대전 유성구 문화원로6번길 113-0,체험관광,웰니스관광,774
265,대전광역시,동구,고산사,대전 동구 대전로316번길 205-0,역사관광,종교성지,774
267,대전광역시,중구,오토바이특화거리,대전 중구,쇼핑,기타쇼핑시설,769
268,대전광역시,중구,중앙로지하상가,대전 중구 중앙로 지하 145-0,쇼핑,시장,762
269,대전광역시,서구,우명낚시터가든,대전 서구 우명길 148-0,레저스포츠,수상레저스포츠,750
270,대전광역시,중구,코코몽키즈랜드대전중앙로역점,대전 중구 중앙로 141-0,문화관광,테마공원,742
271,대전광역시,유성구,태전사,대전 유성구 유성대로1312번길 190-0,역사관광,종교성지,712
272,대전광역시,중구,중도쇼핑,대전 중구 목중로26번길 45-0,쇼핑,쇼핑몰,702
273,대전광역시,대덕구,비래사,대전 대덕구 비래골길 47-74,역사관광,종교성지,697
274,대전광역시,유성구,중도선원,대전 유성구,역사관광,종교성지,696
275,대전광역시,유성구,국립대전현충원현충문,대전 유성구 현충원로 251-0,기타관광,기타관광,688
276,대전광역시,중구,보문산숲속공연장,대전 중구,문화관광,공연시설,686
277,대전광역시,서구,S풋볼아카데미둔산&S루프탑풋살파크,대전 서구 대덕대로185번길 46-0,문화관광,레저스포츠시설,679
278,대전광역시,유성구,계룡산국립공원수통골지구,대전 유성구 수통골로 47-3,자연관광,자연공원,678
279,대전광역시,서구,원정역폐역,대전 서구,기타관광,교통시설,671
280,대전광역시,중구,대전보훈공원,대전 중구,문화관광,도시공원,661
281,대전광역시,유성구,한국과학기술원오리연못,대전 유성구 대학로 291-0,자연관광,자연경관(하천/해양),649
282,대전광역시,대덕구,대청호오백리길1구간,대전 대덕구,레저스포츠,기타레저스포츠,640
283,대전광역시,중구,대흥공원,대전 중구,문화관광,도시공원,637
284,대전광역시,대덕구,유광상회,대전 대덕구 한밭대로 980-0,쇼핑,시장,634
285,대전광역시,중구,상상아트홀,대전 중구 대종로505번길 28-0,문화관광,공연시설,633
286,대전광역시,유성구,유성5일장터,대전 유성구 유성대로752번길 17-1,쇼핑,시장,618
287,대전광역시,중구,보문산케이블카,대전 중구 보문산공원로 501-0,기타관광,기타관광,600
288,대전광역시,대덕구,대청댐자전거길인증센터,대전 대덕구 대청로 618-136,레저스포츠,기타레저스포츠,588
289,대전광역시,서구,정림동벚꽃길,대전 서구,기타관광,기타관광,585
290,대전광역시,중구,대전오월드디지털랜드,대전 중구 사정공원로 70-0,문화관광,도시공원,581
291,대전광역시,대덕구,대덕물빛축제,대전 대덕구 대청로 607-0,문화관광,기타문화관광지,569
292,대전광역시,중구,은행동으능정이상점가,대전 중구 중앙로 170-0,쇼핑,시장,562
293,대전광역시,서구,영선사,대전 서구 배재로91번길 22-11,역사관광,종교성지,557
294,대전광역시,동구,광제사,대전 동구 성동로13번길 10-0,역사관광,종교성지,548
295,대전광역시,서구,주주블랑,대전 서구 괴정로134번길 23-0,문화관광,테마공원,547
296,대전광역시,유성구,나래아쿠아키즈풀,대전 유성구 동서대로656번길 34-21,문화관광,테마공원,542
297,대전광역시,동구,가양시장,대전 동구 매봉로 18-0,쇼핑,시장,540
298,대전광역시,대덕구,비래근린공원,대전 대덕구,문화관광,도시공원,527
299,대전광역시,중구,사정골식물원,대전 중구 사정공원로 160-0,문화관광,테마공원,525
300,대전광역시,대덕구,중리동가구거리,대전 대덕구,쇼핑,기타쇼핑시설,522
300,대전광역시,중구,신덕심인당,대전 중구 중앙로121번길 53-0,역사관광,종교성지,522
302,대전광역시,유성구,유성복합터미널건축중(2025년준공예정),대전 유성구,기타관광,교통시설,519
303,대전광역시,대덕구,계족산성,대전 대덕구,역사관광,역사유적지,517
303,대전광역시,대덕구,PSR,대전 대덕구 신탄진로 843-0,레저스포츠,육상레저스포츠,517
305,대전광역시,동구,소제동벽화마을,대전 동구 미화3길 5-0,기타관광,기타관광,514
306,대전광역시,동구,대청호오백리길5구간,대전 동구,레저스포츠,기타레저스포츠,491
307,대전광역시,서구,샘머리물순환테마공원,대전 서구 둔산북로 85-0,문화관광,도시공원,487
308,대전광역시,유성구,수통골유원지,대전 유성구,문화관광,복합관광시설,485
309,대전광역시,서구,현지사대전분원,대전 서구 동서대로 1070-0,역사관광,종교성지,482
310,대전광역시,동구,헤레디움,대전 동구 대전로 735-0,문화관광,기타문화관광지,481
311,대전광역시,서구,대전실내바다낚시터,대전 서구 구봉산북로7번길 62-12,레저스포츠,수상레저스포츠,476
312,대전광역시,유성구,대전건축박람회,대전 유성구 엑스포로 87-0,문화관광,기타문화관광지,465
313,대전광역시,유성구,자광사,대전 유성구 학하동로63번길 50-8,역사관광,종교성지,459
314,대전광역시,동구,벚꽃한터,대전 동구,기타관광,기타관광,455
314,대전광역시,서구,대전서구힐링아트페스티벌,대전 서구 둔산북로 85-0,문화관광,기타문화관광지,455
316,대전광역시,서구,가수원전통시장,대전 서구 벌곡로 1369-22,쇼핑,시장,451
317,대전광역시,유성구,스포츠몬스터대전점,대전 유성구 대덕대로 480-0,레저스포츠,기타레저스포츠,448
318,대전광역시,대덕구,대전드론공원,대전 대덕구,레저스포츠,기타레저스포츠,440
319,대전광역시,중구,테미고개,대전 중구,자연관광,자연경관(산),439
320,대전광역시,대덕구,송촌생활체육공원,대전 대덕구,문화관광,도시공원,436
321,대전광역시,동구,브레인유통,대전 동구 산내로1299번길 60-0,쇼핑,시장,421
322,대전광역시,중구,단재신채호선생생가지,대전 중구 단재로229번길 47-0,역사관광,역사유적지,420
323,대전광역시,대덕구,맥우축산,대전 대덕구 대전로1019번길 28-0,쇼핑,시장,413
324,대전광역시,유성구,유성어린이눈썰매장연구단지종합운동장,대전 유성구 가정로 120-0,레저스포츠,육상레저스포츠,401
325,대전광역시,유성구,점프노리학하점,대전 유성구 원계산로 238-44,문화관광,테마공원,394
326,대전광역시,동구,추동인공생태습지,대전 동구 천개동로 41-0,문화관광,도시공원,385
327,대전광역시,중구,금산인삼도매시장,대전 중구 대종로 297-0,쇼핑,시장,383
328,대전광역시,대덕구,핑크뮬리하천생태공원,대전 대덕구,문화관광,도시공원,380
328,대전광역시,유성구,클라라하우스대전점,대전 유성구 대덕대로578번길 14-0,문화관광,공연시설,380
330,대전광역시,동구,인동시장,대전 동구 대전로 701-9,쇼핑,시장,378
330,대전광역시,서구,감로사,대전 서구 변동서로28번길 65-0,역사관광,종교성지,378
332,대전광역시,유성구,수운교도솔천,대전 유성구 자운로245번길 80-0,역사관광,역사유적지,377
332,대전광역시,동구,대전문학관,대전 동구 송촌남로11번길 116-0,문화관광,기타문화관광지,377
334,대전광역시,유성구,작은내수변공원,대전 유성구 원신흥북로 26-0,문화관광,도시공원,365
335,대전광역시,유성구,송강근린공원,대전 유성구 송강로42번길 34-0,문화관광,도시공원,363
336,대전광역시,동구,중앙메가프라자,대전 동구 중앙로200번길 99-0,쇼핑,시장,359
336,대전광역시,유성구,유성온천문화축제,대전 유성구 온천로 81-0,문화관광,기타문화관광지,359
338,대전광역시,중구,테미예술창작센터,대전 중구 보문로199번길 37-1,문화관광,기타문화관광지,358
339,대전광역시,동구,개심사,대전 동구 판암로 128-269,역사관광,종교성지,356
340,대전광역시,동구,대전트래블라운지,대전 동구 중앙로 187-1,기타관광,기타관광,355
341,대전광역시,유성구,국립대전현충원보훈둘레길,대전 유성구 현충원로 251-0,레저스포츠,기타레저스포츠,344
342,대전광역시,유성구,유성온천공원,대전 유성구,문화관광,도시공원,341
343,대전광역시,유성구,KB타운,대전 유성구 지족로364번길 83-0,쇼핑,쇼핑몰,337
344,대전광역시,대덕구,회덕동춘당,대전 대덕구 동춘당로 80-0,역사관광,역사유적지,331
345,대전광역시,유성구,한백유통,대전 유성구 노은동로 8-0,쇼핑,시장,327
345,대전광역시,서구,장평보유원지,대전 서구,문화관광,복합관광시설,327
347,대전광역시,서구,엘림탁구클럽,대전 서구 유등로 659-0,레저스포츠,기타레저스포츠,326
348,대전광역시,서구,갑천수상스포츠체험장,대전 서구 유등로 965-0,레저스포츠,수상레저스포츠,325
348,대전광역시,대덕구,죽림정사,대전 대덕구 신탄진로36번길 177-0,역사관광,종교성지,325
350,대전광역시,중구,송광민야구트레이닝센터,대전 중구 범골로 70-0,레저스포츠,기타레저스포츠,318
351,대전광역시,서구,화암사,대전 서구 변동서로27번길 24-0,역사관광,종교성지,316
352,대전광역시,유성구,한빛맥주축제,대전 유성구 대덕대로 480-0,문화관광,기타문화관광지,314
352,대전광역시,유성구,대전엑스포93,대전 유성구 대덕대로 480-0,문화관광,기타문화관광지,314
352,대전광역시,유성구,유성어린이눈썰매장작은내수변공원,대전 유성구 원신흥북로 26-0,레저스포츠,육상레저스포츠,314
355,대전광역시,유성구,테크노클라이밍짐,대전 유성구 테크노4로 57-0,레저스포츠,기타레저스포츠,311
356,대전광역시,서구,인터플레이,대전 서구 대덕대로162번길 11-0,문화관광,공연시설,302
357,대전광역시,서구,정부대전청사자연마당,대전 서구,문화관광,도시공원,300
358,대전광역시,서구,서구행복문화공간사랑애,대전 서구 복수서로 26-0,문화관광,기타문화관광지,295
359,대전광역시,유성구,갑천변꽃단지,대전 유성구,기타관광,기타관광,293
359,대전광역시,중구,대전음악창작소,대전 중구 대흥로175번길 25-0,문화관광,기타문화관광지,293
361,대전광역시,서구,월평양궁장,대전 서구 신갈마로 55-5,레저스포츠,육상레저스포츠,292
362,대전광역시,대덕구,송촌생활체육공원테니스장,대전 대덕구,레저스포츠,기타레저스포츠,291
363,대전광역시,대덕구,송촌생활체육공원풋살구장,대전 대덕구 선비마을로 200-0,레저스포츠,기타레저스포츠,285
363,대전광역시,동구,중앙시장이벤트홀,대전 동구 중앙로200번길 104-0,문화관광,기타문화관광지,285
365,대전광역시,중구,대전여중강당,대전 중구 중교로 56-0,역사관광,역사유적지,284
366,대전광역시,대덕구,회덕메타세콰이어길,대전 대덕구,기타관광,기타관광,281
366,대전광역시,동구,남대전풋살장,대전 동구 이사로 43-33,레저스포츠,기타레저스포츠,281
368,대전광역시,대덕구,장동계족산코스모스축제,대전 대덕구,문화관광,기타문화관광지,279
369,대전광역시,유성구,문수선원,대전 유성구 노은동로75번길 52-0,역사관광,종교성지,277
370,대전광역시,동구,한화이글스사료관,대전 동구 송촌남로19번길 43-0,문화관광,전시시설,268
371,대전광역시,서구,수정재,대전 서구 배재로 236-0,역사관광,역사유적지,263
372,대전광역시,동구,작은극장다함,대전 동구 대전로448번길 70-0,문화관광,공연시설,256
373,대전광역시,대덕구,한밭수산,대전 대덕구 한밭대로 987-0,쇼핑,시장,254
374,대전광역시,유성구,DB프로미농구교실대전점,대전 유성구 학하북로 75-21,레저스포츠,기타레저스포츠,253
375,대전광역시,유성구,우리끼리 키즈카페 정글마을대전도안점,대전 유성구 도안북로 85-31,문화관광,테마공원,250
376,대전광역시,유성구,청벽산근린공원,대전 유성구 오룡1길 68-0,문화관광,도시공원,248
376,대전광역시,대덕구,대청호오백리길7구간,대전 대덕구 대청호수로1326번길 97-0,레저스포츠,기타레저스포츠,248
378,대전광역시,대덕구,최영상회,대전 대덕구 한밭대로 976-0,쇼핑,시장,246
378,대전광역시,대덕구,계족산맨발축제,대전 대덕구,문화관광,기타문화관광지,246
378,대전광역시,서구,정안사,대전 서구 사기점골길 195-0,역사관광,종교성지,246
381,대전광역시,유성구,탄동천벚꽃길,대전 유성구 대덕대로 481-0,기타관광,기타관광,245
382,대전광역시,서구,대덕정,대전 서구 신갈마로 55-5,레저스포츠,육상레저스포츠,244
383,대전광역시,동구,동화극장,대전 동구 대전천동로 462-0,문화관광,공연시설,243
384,대전광역시,동구,캠프델타,대전 동구 옛신탄진로55번길 17-5,레저스포츠,육상레저스포츠,238
385,대전광역시,대덕구,법동소류지,대전 대덕구,자연관광,자연경관(하천/해양),235
386,대전광역시,서구,들말어린이공원,대전 서구,문화관광,도시공원,232
387,대전광역시,유성구,수통골계곡,대전 유성구 수통골로 47-12,자연관광,자연경관(산),231
388,대전광역시,유성구,한살림대전생활협동조합신성매장,대전 유성구 신성남로 61-8,쇼핑,대형마트,229
389,대전광역시,서구,백운어린이공원,대전 서구,문화관광,도시공원,228
390,대전광역시,유성구,충남대학교풋살장,대전 유성구 대학로 99-0,문화관광,레저스포츠시설,226
391,대전광역시,동구,우리끼리 키즈카페 소풍마을대전판암점,대전 동구 동부로 27-0,문화관광,테마공원,225
391,대전광역시,유성구,외삼동족구장,대전 유성구 북유성대로400번길 1-0,레저스포츠,기타레저스포츠,225
393,대전광역시,동구,대청호자연생태습지,대전 동구,자연관광,자연경관(하천/해양),224
394,대전광역시,중구,대전사회혁신센터,대전 중구 중앙로 101-0,문화관광,기타문화관광지,223
395,대전광역시,유성구,우리끼리 키즈카페 보물섬마을대전문지점,대전 유성구 문지로 291-0,문화관광,테마공원,220
396,대전광역시,서구,원앙쇼핑센터,대전 서구 관저북로 71-0,쇼핑,쇼핑몰,218
396,대전광역시,서구,크로바쇼핑센터,대전 서구 둔산로 155-0,쇼핑,쇼핑몰,218
396,대전광역시,대덕구,석봉어린이공원,대전 대덕구,문화관광,도시공원,218
396,대전광역시,동구,크로스핏에이플러스,대전 동구 백룡로 23-0,레저스포츠,기타레저스포츠,218
396,대전광역시,대덕구,대청문화전시관,대전 대덕구 대청로 607-0,문화관광,전시시설,218
401,대전광역시,동구,피아이씨코리아,대전 동구 한밭대로 1249-0,쇼핑,시장,216
402,대전광역시,유성구,클라이밍짐리드,대전 유성구 대학로76번안길 62-0,레저스포츠,기타레저스포츠,214
402,대전광역시,유성구,더빔갤러리,대전 유성구 동서대로179번길 62-8,문화관광,전시시설,214
404,대전광역시,서구,둔산주짓수클럽,대전 서구 계룡로553번안길 65-0,레저스포츠,기타레저스포츠,211
405,대전광역시,유성구,엑스포기념관,대전 유성구 엑스포로 55-0,문화관광,전시시설,210
406,대전광역시,중구,모두닭,대전 중구 보문로 304-0,쇼핑,시장,209
406,대전광역시,유성구,욧골어린이공원,대전 유성구 궁동로18번길 24-0,문화관광,도시공원,209
408,대전광역시,유성구,유성온천공원,대전 유성구 계룡로123번길 52-0,문화관광,도시공원,206
408,대전광역시,유성구,유성어린이눈썰매장동화울수변공원,대전 유성구 테크노중앙로 88-0,레저스포츠,육상레저스포츠,206
410,대전광역시,중구,산서생활체육공원,대전 중구,문화관광,도시공원,205
411,대전광역시,동구,용수골어린이공원,대전 동구,문화관광,도시공원,203
411,대전광역시,유성구,엑스포근린공원,대전 유성구,문화관광,도시공원,203
413,대전광역시,서구,디어푸딩,대전 서구 도안동로11번길 33-0,문화관광,테마공원,201
414,대전광역시,동구,주산동전망대,대전 동구,문화관광,랜드마크관광,199
415,대전광역시,서구,유등파크골프장,대전 서구,레저스포츠,육상레저스포츠,198
416,대전광역시,대덕구,회덕향교,대전 대덕구 대전로1397번안길 126-0,역사관광,역사유적지,197
417,대전광역시,중구,대전0시축제,대전 중구 중앙로 148-0,문화관광,기타문화관광지,194
418,대전광역시,서구,무궁화공원,대전 서구,문화관광,도시공원,192
419,대전광역시,유성구,빙그레대전지점,대전 유성구 왕가봉로24번길 34-0,쇼핑,시장,191
420,대전광역시,유성구,우리끼리 키즈카페 붕붕카마을대전노은점,대전 유성구 노은로 174-0,문화관광,테마공원,190
421,대전광역시,유성구,피카토운동센터,대전 유성구 봉명서로 21-12,레저스포츠,기타레저스포츠,189
421,대전광역시,중구,드림아트홀,대전 중구 선화서로 2-0,문화관광,공연시설,189
423,대전광역시,서구,샘머리야구장,대전 서구,문화관광,레저스포츠시설,187
423,대전광역시,유성구,대전과학체험관,대전 유성구 대덕대로 507-50,문화관광,전시시설,187
425,대전광역시,서구,은평공원테니스장,대전 서구 월평중로 55-0,문화관광,도시공원,186
426,대전광역시,서구,괴곡동느티나무,대전 서구,역사관광,역사유적지,185
427,대전광역시,동구,세천생태공원,대전 동구 세천공원로 68-0,문화관광,도시공원,184
428,대전광역시,중구,부사시장,대전 중구 보문로48번길 16-0,쇼핑,시장,182
428,대전광역시,서구,용화사,대전 서구 가수원로 71-12,역사관광,종교성지,182
430,대전광역시,유성구,갤러리숨,대전 유성구 문지로 282-36,문화관광,전시시설,181
431,대전광역시,유성구,여진불교미술관,대전 유성구 엑스포로 624-0,문화관광,전시시설,180
431,대전광역시,유성구,갤러리메르헨,대전 유성구 대덕대로556번길 87-0,문화관광,전시시설,180
433,대전광역시,유성구,국립중앙과학관미래기술관,대전 유성구 대덕대로 481-0,문화관광,전시시설,178
434,대전광역시,대덕구,금강로하스에코공원,대전 대덕구,문화관광,도시공원,177
434,대전광역시,중구,아신극장2관,대전 중구 대종로 458-0,문화관광,공연시설,177
436,대전광역시,서구,다모아프라자,대전 서구 월평동로 83-0,쇼핑,쇼핑몰,175
436,대전광역시,동구,송림사,대전 동구 산서로1374번길 80-0,역사관광,종교성지,175
438,대전광역시,중구,블라썸배팅센터,대전 중구 안영로79번길 11-0,레저스포츠,기타레저스포츠,173
439,대전광역시,대덕구,농수산물시장활어회육류센터,대전 대덕구 한밭대로 987-0,쇼핑,시장,170
440,대전광역시,동구,신세계팩토리스토어대전점,대전 동구 동서대로 1689-0,쇼핑,쇼핑몰,169
441,대전광역시,동구,너의바다,대전 동구 백룡로 66-0,레저스포츠,기타레저스포츠,168
442,대전광역시,동구,판암공원,대전 동구,문화관광,도시공원,166
443,대전광역시,서구,제이복싱,대전 서구 도안북로93번길 20-5,레저스포츠,기타레저스포츠,165
443,대전광역시,서구,대전서구리틀야구단야구장,대전 서구,문화관광,레저스포츠시설,165
445,대전광역시,대덕구,소망글로벌축산,대전 대덕구 한밭대로1006번길 105-0,쇼핑,시장,163
445,대전광역시,서구,코에코에,대전 서구 복수동로 96-36,문화관광,테마공원,163
445,대전광역시,동구,관음사,대전 동구 신기로 53-11,역사관광,종교성지,163
448,대전광역시,대덕구,금천축산유통,대전 대덕구 한밭대로 992-0,쇼핑,시장,162
448,대전광역시,동구,대동벽화마을,대전 동구,기타관광,기타관광,162
448,대전광역시,서구,우리끼리 키즈카페 빛나는마을월평선사점,대전 서구 월평북로 89-0,문화관광,테마공원,162
448,대전광역시,서구,내원사,대전 서구 배재로197번길 200-0,역사관광,종교성지,162
452,대전광역시,서구,레드골프아카데미,대전 서구 계백로 1161-0,레저스포츠,기타레저스포츠,160
453,대전광역시,유성구,유캔댄스,대전 유성구 유성대로 773-0,레저스포츠,기타레저스포츠,159
454,대전광역시,중구,밀라노21,대전 중구 중앙로 160-0,쇼핑,쇼핑몰,157
454,대전광역시,유성구,유성복합터미널건축중(2027년하반기준공예정),대전 유성구,기타관광,교통시설,157
454,대전광역시,중구,우리끼리 키즈카페 스포츠마을대전목동점,대전 중구 목동로22번길 16-0,문화관광,테마공원,157
457,대전광역시,서구,한민쇼핑상가,대전 서구 갈마로 251-0,쇼핑,쇼핑몰,153
457,대전광역시,서구,대한민국과학축제,대전 서구 둔산대로 169-0,문화관광,기타문화관광지,153
459,대전광역시,동구,연광사,대전 동구 백룡로 73-0,역사관광,종교성지,150
459,대전광역시,중구,고촉사,대전 중구 보문산공원로 252-57,역사관광,종교성지,150
461,대전광역시,서구,정탁구클럽,대전 서구 청사로123번길 25-0,레저스포츠,기타레저스포츠,149
461,대전광역시,중구,대전창작센터,대전 중구 대종로 470-0,문화관광,기타문화관광지,149
463,대전광역시,유성구,하하팜,대전 유성구,체험관광,농/산/어촌체험,148
464,대전광역시,동구,효평마루,대전 동구 대청호수로 1096-26,문화관광,기타문화관광지,147
465,대전광역시,서구,씨엘키즈어린이수영장,대전 서구 계백로 1186-0,문화관광,테마공원,145
465,대전광역시,유성구,대전인공암벽장,대전 유성구 월드컵대로 32-0,레저스포츠,기타레저스포츠,145
467,대전광역시,서구,우리끼리 키즈카페 아쿠아마을대전관저점,대전 서구 구봉로131번길 14-17,문화관광,테마공원,144
467,대전광역시,중구,불광사,대전 중구 보문산공원로497번길 72-0,역사관광,종교성지,144
469,대전광역시,대덕구,청년벙커,대전 대덕구 대전로1033번길 20-0,문화관광,기타문화관광지,143
470,대전광역시,중구,대전효문화뿌리축제,대전 중구,문화관광,기타문화관광지,142
471,대전광역시,서구,쿠잉쿠잉,대전 서구 원도안로 51-0,문화관광,테마공원,141
472,대전광역시,서구,국가대표김남수탁구클럽,대전 서구 문정로 22-0,레저스포츠,기타레저스포츠,140
472,대전광역시,유성구,일월정사,대전 유성구 봉산북로25번길 50-0,역사관광,종교성지,140
474,대전광역시,서구,우리끼리 키즈카페 공룡마을대전갈마점,대전 서구 신갈마로 51-0,문화관광,테마공원,139
474,대전광역시,중구,대전가톨릭문화회관,대전 중구 대종로 471-0,문화관광,공연시설,139
476,대전광역시,동구,가오근린공원,대전 동구,문화관광,도시공원,137
476,대전광역시,동구,한국전력공사 대전보급소,대전 동구 동대전로22번길 87-0,역사관광,역사유적지,137
476,대전광역시,중구,대전오월드크리스마스축제,대전 중구 사정공원로 70-0,문화관광,기타문화관광지,137
479,대전광역시,중구,오류시장,대전 중구 계룡로882번길 73-0,쇼핑,시장,135
479,대전광역시,서구,우리끼리 키즈카페 출동구조대마을대전둔산점,대전 서구 둔산북로 22-0,문화관광,테마공원,135
481,대전광역시,중구,현암시장,대전 중구 동서대로1456번길 21-0,쇼핑,시장,134
481,대전광역시,대덕구,매지컬아트홀,대전 대덕구 덕암로 243-0,문화관광,공연시설,134
483,대전광역시,서구,우리끼리 키즈카페 동물마을대전가수원점,대전 서구 도안동로11번길 45-0,문화관광,테마공원,133
483,대전광역시,유성구,우리끼리 키즈카페 동화마을대전관평점,대전 유성구 테크노중앙로 55-0,문화관광,테마공원,133
485,대전광역시,서구,관음사,대전 서구 복수동로52번길 119-0,역사관광,종교성지,131
485,대전광역시,동구,청춘다락,대전 동구 선화로196번길 48-0,문화관광,기타문화관광지,131
487,대전광역시,대덕구,대양수산,대전 대덕구 한밭대로 968-0,쇼핑,시장,130
487,대전광역시,유성구,우리끼리 키즈카페 달빛마을대전지족점,대전 유성구 지족북로 78-0,문화관광,테마공원,130
489,대전광역시,유성구,전민어린이공원,대전 유성구,문화관광,도시공원,129
490,대전광역시,중구,덕암사,대전 중구 돌다리로 64-0,역사관광,종교성지,128
491,대전광역시,대덕구,신광상회,대전 대덕구 한밭대로 988-0,쇼핑,시장,126
491,대전광역시,중구,삼문사,대전 중구 보문로115번길 29-0,역사관광,종교성지,126
491,대전광역시,대덕구,새여울커뮤니티센터,대전 대덕구 신탄진로796번길 62-0,문화관광,기타문화관광지,126
494,대전광역시,동구,대청호반길4-1코스,대전 동구,레저스포츠,기타레저스포츠,124
495,대전광역시,대덕구,새뜸공원,대전 대덕구,문화관광,도시공원,123
496,대전광역시,서구,우리노리키즈카페,대전 서구 계룡로553번안길 23-0,문화관광,테마공원,122
497,대전광역시,대덕구,법동구민휴식공원,대전 대덕구 선비마을로 174-1,문화관광,도시공원,121
497,대전광역시,중구,여경암,대전 중구 운남로85번길 54-153,역사관광,종교성지,121
499,대전광역시,유성구,낙원식물원,대전 유성구,문화관광,테마공원,118
499,대전광역시,유성구,빌라드키즈,대전 유성구 대덕대로837번길 31-0,문화관광,테마공원,118
